Starting parameter set 0: 
Iteration    log_likelihood   delta
0            -259.951      0
1         -259.698         0.25288
2         -259.685         0.0130142
3         -259.678         0.00677192
4         -259.675         0.00343666
5         -259.673         0.00171267
6         -259.672         0.000842488
                             Probability	   Starting parameter	     final parameters
                             P(gender=M)	             0.700000	             0.697032
     P(weight=greater_than_130|gender=M)	             0.700000	             0.723826
     P(weight=greater_than_130|gender=F)	             0.800000	             0.795478
     P(height= greater_than_55|gender=M)	             0.300000	             0.298614
     P(height= greater_than_55|gender=F)	             0.400000	             0.364814
Starting parameter set 1: 
Iteration    log_likelihood   delta
0            -363.058      0
1         -264.136         98.922
2         -263.374         0.761962
3         -262.836         0.53793
4         -262.407         0.429076
5         -262.024         0.383092
6         -261.653         0.370127
7         -261.285         0.368581
8         -260.924         0.360889
9         -260.589         0.334949
10         -260.301         0.287591
11         -260.076         0.2255
12         -259.915         0.160988
13         -259.81         0.105173
14         -259.746         0.0635362
15         -259.71         0.0359636
16         -259.691         0.0193329
17         -259.681         0.00999181
18         -259.676         0.00501588
19         -259.674         0.00246548
20         -259.672         0.00119384
21         -259.672         0.000572021
                             Probability	   Starting parameter	     final parameters
                             P(gender=M)	             0.923714	             0.817690
     P(weight=greater_than_130|gender=M)	             0.803262	             0.694767
     P(weight=greater_than_130|gender=F)	             0.203992	             0.751707
     P(height= greater_than_55|gender=M)	             0.334736	             0.147530
     P(height= greater_than_55|gender=F)	             0.497891	             0.276106
Starting parameter set 2: 
Iteration    log_likelihood   delta
0            -275.724      0
1         -262.567         13.1567
2         -262.531         0.0364691
3         -262.497         0.0336393
4         -262.462         0.0347112
5         -262.423         0.0392879
6         -262.376         0.0473085
7         -262.317         0.05891
8         -262.243         0.074291
9         -262.149         0.0935441
10         -262.033         0.11644
11         -261.89         0.142175
12         -261.721         0.169136
13         -261.527         0.194807
14         -261.311         0.215961
15         -261.081         0.229244
16         -260.849         0.232066
17         -260.626         0.223471
18         -260.421         0.204555
19         -260.243         0.17817
20         -260.095         0.148057
21         -259.977         0.117817
22         -259.887         0.0901768
23         -259.82         0.0666994
24         -259.772         0.0478969
25         -259.739         0.0335394
26         -259.716         0.0229935
27         -259.7         0.0154881
28         -259.69         0.010282
29         -259.683         0.00674511
30         -259.679         0.00438224
31         -259.676         0.0028249
32         -259.674         0.00180955
33         -259.673         0.0011533
34         -259.672         0.000732073
                             Probability	   Starting parameter	     final parameters
                             P(gender=M)	             0.685789	             0.645443
     P(weight=greater_than_130|gender=M)	             0.713655	             0.442023
     P(weight=greater_than_130|gender=F)	             0.759385	             0.526732
     P(height= greater_than_55|gender=M)	             0.784060	             0.873482
     P(height= greater_than_55|gender=F)	             0.734844	             0.916706
Starting parameter set 3: 
Iteration    log_likelihood   delta
0            -338.997      0
1         -264.087         74.9097
2         -263.534         0.55327
3         -263.189         0.345362
4         -262.964         0.224535
5         -262.813         0.151089
6         -262.708         0.105433
7         -262.631         0.0771825
8         -262.57         0.0605808
9         -262.518         0.0523999
10         -262.467         0.0509182
11         -262.411         0.0553898
12         -262.345         0.065739
13         -262.263         0.0823319
14         -262.157         0.105713
15         -262.021         0.136198
16         -261.848         0.173218
17         -261.634         0.214421
18         -261.379         0.254785
19         -261.092         0.28646
20         -260.792         0.300345
21         -260.502         0.289778
22         -260.248         0.25468
23         -260.045         0.202868
24         -259.898         0.146615
25         -259.801         0.0968021
26         -259.742         0.0590495
27         -259.708         0.0337293
28         -259.69         0.0182877
29         -259.681         0.00952814
30         -259.676         0.00481967
31         -259.673         0.0023862
32         -259.672         0.00116344
33         -259.672         0.000561156
                             Probability	   Starting parameter	     final parameters
                             P(gender=M)	             0.715827	             0.801953
     P(weight=greater_than_130|gender=M)	             0.260110	             0.692853
     P(weight=greater_than_130|gender=F)	             0.695208	             0.762923
     P(height= greater_than_55|gender=M)	             0.072062	             0.198765
     P(height= greater_than_55|gender=F)	             0.914545	             0.268479
Starting parameter set 4: 
Iteration    log_likelihood   delta
0            -272.277      0
1         -260.164         12.1132
2         -259.956         0.207514
3         -259.826         0.129753
4         -259.752         0.0748769
5         -259.711         0.0404033
6         -259.69         0.0206794
7         -259.68         0.0101724
8         -259.675         0.00486178
9         -259.673         0.00227671
10         -259.672         0.00105112
11         -259.672         0.000480578
                             Probability	   Starting parameter	     final parameters
                             P(gender=M)	             0.218929	             0.179887
     P(weight=greater_than_130|gender=M)	             0.335139	             0.238672
     P(weight=greater_than_130|gender=F)	             0.127556	             0.167770
     P(height= greater_than_55|gender=M)	             0.595668	             0.673158
     P(height= greater_than_55|gender=F)	             0.604619	             0.774064
Starting parameter set 5: 
Iteration    log_likelihood   delta
0            -262.764      0
1         -261.588         1.1767
2         -261.358         0.229923
3         -261.106         0.251629
4         -260.845         0.260667
5         -260.592         0.253816
6         -260.36         0.231143
7         -260.164         0.196414
8         -260.008         0.155857
9         -259.892         0.115913
10         -259.811         0.0812778
11         -259.757         0.0541324
12         -259.722         0.034517
13         -259.701         0.0212356
14         -259.688         0.0126945
15         -259.681         0.00741891
16         -259.677         0.00426033
17         -259.674         0.00241385
18         -259.673         0.00135377
19         -259.672         0.000753423
                             Probability	   Starting parameter	     final parameters
                             P(gender=M)	             0.482191	             0.489549
     P(weight=greater_than_130|gender=M)	             0.713517	             0.800486
     P(weight=greater_than_130|gender=F)	             0.746170	             0.860968
     P(height= greater_than_55|gender=M)	             0.576851	             0.397928
     P(height= greater_than_55|gender=F)	             0.594074	             0.477057
